img_id,valid_inst,hard_inst,hard_ratio,is_complex,point_only_miou,adaptive_miou,improvement
2008_005838,2,0,0.0,False,0.1146,0.115,0.0004
2008_000132,3,3,1.0,True,0.4572,0.6889,0.2317
2010_002402,3,3,1.0,True,0.3809,0.4444,0.0635
2010_000418,1,1,1.0,True,0.2968,0.3545,0.0577
2009_004307,1,0,0.0,False,0.758,0.756,-0.002
2008_007709,1,0,0.0,False,0.3127,0.3038,-0.0089
2008_005251,1,0,0.0,False,0.1256,0.1261,0.0005
2008_004239,1,1,1.0,True,0.0209,0.2835,0.2626
2011_004957,1,0,0.0,False,0.0045,0.0045,0.0
2008_000572,2,0,0.0,False,0.2586,0.4132,0.1546
2008_000443,1,0,0.0,False,0.1393,0.1314,-0.0079
2008_004662,3,1,0.3333,False,0.5631,0.5396,-0.0235
2009_004032,9,5,0.5556,True,0.419,0.3402,-0.0788
2009_004929,1,0,0.0,False,0.3603,0.3454,-0.0149
2012_003213,1,0,0.0,False,0.3675,0.3662,-0.0013
2008_000236,1,0,0.0,False,0.1743,0.7295,0.5552
2009_002752,3,3,1.0,True,0.5394,0.5663,0.0269
2011_004785,1,0,0.0,False,0.0331,0.0152,-0.0179
2009_004141,1,0,0.0,False,0.2483,0.2349,-0.0134
2011_006737,1,0,0.0,False,0.0376,0.0377,0.0001
2010_002614,1,0,0.0,False,0.5862,0.5922,0.006
2007_003118,5,5,1.0,True,0.7482,0.6708,-0.0774
2009_000260,1,1,1.0,True,0.0138,0.4133,0.3995
2011_004991,1,0,0.0,False,0.0033,0.0028,-0.0005
2010_006670,1,0,0.0,False,0.3536,0.3409,-0.0127
2010_002587,1,0,0.0,False,0.7429,0.6789,-0.064
2008_008772,1,0,0.0,False,0.0395,0.5318,0.4923
2009_003805,1,1,1.0,True,0.013,0.1289,0.1159
2010_006411,1,0,0.0,False,0.497,0.4959,-0.0011
2008_005236,5,3,0.6,True,0.2164,0.2376,0.0212
2008_004607,1,1,1.0,True,0.132,0.8524,0.7204
2011_002191,2,0,0.0,False,0.1787,0.1799,0.0012
2008_004866,9,7,0.7778,True,0.2213,0.3397,0.1184
2011_000850,1,0,0.0,False,0.644,0.6476,0.0036
2010_006906,2,2,1.0,True,0.4345,0.3814,-0.0531
2010_001706,1,1,1.0,True,0.9516,0.8336,-0.118
2008_001359,3,0,0.0,False,0.1397,0.1572,0.0175
2012_000214,3,0,0.0,False,0.11,0.0867,-0.0233
2008_006731,2,0,0.0,False,0.1411,0.1423,0.0012
2011_002107,1,1,1.0,True,0.8828,0.937,0.0542
2008_003701,1,1,1.0,True,0.834,0.0196,-0.8144
2010_003598,1,0,0.0,False,0.0309,0.037,0.0061
2011_001027,6,6,1.0,True,0.2788,0.4262,0.1474
2009_002338,10,2,0.2,False,0.2313,0.2357,0.0044
2008_003079,5,4,0.8,True,0.3381,0.425,0.0869
2008_001514,1,1,1.0,True,0.8147,0.8113,-0.0034
2009_004623,1,0,0.0,False,0.1797,0.2132,0.0335
2010_003337,2,1,0.5,True,0.2435,0.2458,0.0023
2008_003766,1,0,0.0,False,0.6313,0.6554,0.0241
2009_004940,1,0,0.0,False,0.7708,0.7741,0.0033
2008_005156,6,5,0.8333,True,0.1456,0.095,-0.0506
2011_002203,2,1,0.5,True,0.1909,0.3879,0.197
2010_002594,1,0,0.0,False,0.5932,0.3905,-0.2027
2011_007015,1,0,0.0,False,0.1215,0.023,-0.0985
2011_001229,1,0,0.0,False,0.3136,0.3295,0.0159
2009_000461,4,2,0.5,True,0.3597,0.3508,-0.0089
2011_001597,1,1,1.0,True,0.9395,0.4473,-0.4922
2011_000609,1,1,1.0,True,0.4173,0.423,0.0057
2009_003443,1,1,1.0,True,0.015,0.195,0.18
2010_001862,4,1,0.25,False,0.3332,0.3649,0.0317
2008_003205,3,1,0.3333,False,0.4435,0.4466,0.0031
2009_000989,1,1,1.0,True,0.0155,0.8083,0.7928
2010_000409,1,0,0.0,False,0.805,0.8107,0.0057
2009_000511,2,0,0.0,False,0.4833,0.4761,-0.0072
2012_000411,1,0,0.0,False,0.0137,0.0143,0.0006
2011_002159,1,0,0.0,False,0.0345,0.0339,-0.0006
2010_002060,1,0,0.0,False,0.4492,0.4498,0.0006
2009_004095,2,2,1.0,True,0.6915,0.0179,-0.6736
2010_005615,1,0,0.0,False,0.4665,0.2867,-0.1798
2008_002179,5,4,0.8,True,0.356,0.3837,0.0277
2009_004697,1,0,0.0,False,0.4717,0.4473,-0.0244
2008_000595,1,1,1.0,True,0.1883,0.5844,0.3961
2010_005054,3,1,0.3333,False,0.2647,0.1687,-0.096
2011_003598,3,3,1.0,True,0.2863,0.5506,0.2643
2010_001923,4,4,1.0,True,0.3782,0.7687,0.3905
2008_002860,3,1,0.3333,False,0.4053,0.3084,-0.0969
2009_003530,2,1,0.5,True,0.2561,0.3451,0.089
2010_005005,2,0,0.0,False,0.3343,0.3344,0.0001
2009_003636,4,4,1.0,True,0.6702,0.6826,0.0124
2012_002816,5,3,0.6,True,0.1816,0.3045,0.1229
2011_003230,4,2,0.5,True,0.2478,0.2598,0.012
2012_000169,1,1,1.0,True,0.2306,0.4306,0.2
2008_007922,9,3,0.3333,False,0.2173,0.2001,-0.0172
2010_001732,7,5,0.7143,True,0.0697,0.1237,0.054
2008_007716,4,0,0.0,False,0.0952,0.208,0.1128
2010_000524,3,2,0.6667,True,0.5272,0.5306,0.0034
2010_001586,7,0,0.0,False,0.1983,0.1961,-0.0022
2011_005394,1,0,0.0,False,0.1255,0.1326,0.0071
2011_003474,1,0,0.0,False,0.5607,0.6734,0.1127
2011_001043,1,0,0.0,False,0.0536,0.0613,0.0077
2009_004078,1,1,1.0,True,0.008,0.6295,0.6215
2008_007629,4,4,1.0,True,0.1187,0.3852,0.2665
2012_003508,1,0,0.0,False,0.6422,0.6433,0.0011
2012_002425,1,0,0.0,False,0.119,0.1187,-0.0003
2008_004492,5,2,0.4,False,0.2405,0.287,0.0465
2008_001598,1,0,0.0,False,0.0398,0.0394,-0.0004
2008_005716,1,1,1.0,True,0.8387,0.8942,0.0555
2008_008593,4,1,0.25,False,0.1332,0.1919,0.0587
2009_000287,1,0,0.0,False,0.5986,0.6027,0.0041
2011_004971,1,0,0.0,False,0.0369,0.0377,0.0008
2008_002681,1,1,1.0,True,0.1786,0.1266,-0.052
2011_002520,4,0,0.0,False,0.2266,0.1413,-0.0853
2011_002301,3,2,0.6667,True,0.0611,0.2592,0.1981
2012_000807,3,1,0.3333,False,0.0583,0.199,0.1407
2010_000837,1,0,0.0,False,0.639,0.8259,0.1869
2007_005354,4,4,1.0,True,0.5981,0.873,0.2749
2008_006046,3,1,0.3333,False,0.1819,0.2138,0.0319
2010_001853,7,2,0.2857,False,0.2763,0.3486,0.0723
2010_006659,2,0,0.0,False,0.1555,0.1558,0.0003
2008_005850,3,0,0.0,False,0.2088,0.2722,0.0634
2010_003618,1,0,0.0,False,0.0038,0.0032,-0.0006
2011_005795,1,0,0.0,False,0.0412,0.0403,-0.0009
2009_000160,3,3,1.0,True,0.1344,0.5155,0.3811
2011_007029,1,0,0.0,False,0.3439,0.3453,0.0014
2007_001627,1,0,0.0,False,0.2286,0.2283,-0.0003
2010_001635,2,0,0.0,False,0.588,0.5788,-0.0092
2012_002915,1,0,0.0,False,0.4151,0.4213,0.0062
2009_001453,3,0,0.0,False,0.4184,0.4407,0.0223
2012_003380,2,0,0.0,False,0.216,0.2065,-0.0095
2008_005510,2,0,0.0,False,0.5451,0.5492,0.0041
2010_003950,1,1,1.0,True,0.8779,0.9211,0.0432
2009_002754,1,0,0.0,False,0.3531,0.3576,0.0045
2011_001822,8,8,1.0,True,0.4893,0.4993,0.01
2009_000397,8,8,1.0,True,0.2348,0.3985,0.1637
2007_000272,1,0,0.0,False,0.5078,0.3574,-0.1504
2010_005606,3,3,1.0,True,0.3086,0.4104,0.1018
2012_002144,1,0,0.0,False,0.1179,0.1154,-0.0025
2007_008647,1,0,0.0,False,0.0509,0.0623,0.0114
2008_005871,1,0,0.0,False,0.6815,0.7046,0.0231
2011_001111,2,1,0.5,True,0.0767,0.1686,0.0919
2010_004540,1,1,1.0,True,0.3212,0.0938,-0.2274
2010_000065,1,1,1.0,True,0.4948,0.4895,-0.0053
2008_002307,5,4,0.8,True,0.4927,0.5757,0.083
2010_000151,1,0,0.0,False,0.2029,0.1944,-0.0085
2008_003694,3,1,0.3333,False,0.2844,0.2902,0.0058
2008_004137,3,0,0.0,False,0.2495,0.2518,0.0023
2012_001974,1,0,0.0,False,0.2276,0.2278,0.0002
2008_003059,1,0,0.0,False,0.2643,0.2659,0.0016
2008_006797,2,1,0.5,True,0.5919,0.6058,0.0139
2008_006965,4,0,0.0,False,0.6225,0.5566,-0.0659
2012_001262,1,0,0.0,False,0.2329,0.2325,-0.0004
2009_000611,1,0,0.0,False,0.0013,0.0012,-0.0001
2010_001746,1,0,0.0,False,0.8063,0.8123,0.006
2011_005028,1,0,0.0,False,0.4673,0.4281,-0.0392
2009_003576,2,2,1.0,True,0.5444,0.4591,-0.0853
2009_002901,1,0,0.0,False,0.4937,0.5187,0.025
2010_004815,2,2,1.0,True,0.7075,0.9536,0.2461
2011_003447,1,0,0.0,False,0.5061,0.3619,-0.1442
2011_001793,3,3,1.0,True,0.0163,0.0596,0.0433
2011_005977,1,0,0.0,False,0.0922,0.0895,-0.0027
2012_004039,1,0,0.0,False,0.1054,0.1084,0.003
2011_006888,1,0,0.0,False,0.0685,0.0684,-0.0001
2008_006475,1,0,0.0,False,0.6404,0.6183,-0.0221
2010_000613,1,0,0.0,False,0.4086,0.4126,0.004
2009_004409,1,1,1.0,True,0.0957,0.9453,0.8496
2008_002716,1,0,0.0,False,0.3424,0.3394,-0.003
2010_006516,1,0,0.0,False,0.0186,0.0187,0.0001
2007_009346,2,2,1.0,True,0.9531,0.491,-0.4621
2009_004766,1,0,0.0,False,0.0446,0.6214,0.5768
2009_004129,1,0,0.0,False,0.2937,0.2825,-0.0112
2007_003367,8,8,1.0,True,0.3883,0.5829,0.1946
2008_003178,6,1,0.1667,False,0.1578,0.1694,0.0116
2008_002369,1,0,0.0,False,0.2111,0.2112,0.0001
2009_004686,1,0,0.0,False,0.2596,0.2597,0.0001
2008_002942,1,0,0.0,False,0.963,0.6128,-0.3502
2008_000552,2,0,0.0,False,0.1143,0.0937,-0.0206
2010_006003,2,2,1.0,True,0.2472,0.3844,0.1372
2008_003160,9,6,0.6667,True,0.3579,0.3689,0.011
2012_003815,1,0,0.0,False,0.0462,0.0426,-0.0036
2009_005272,1,0,0.0,False,0.52,0.5284,0.0084
2010_002628,2,0,0.0,False,0.2572,0.2595,0.0023
2012_001938,1,0,0.0,False,0.5253,0.5305,0.0052
2009_003732,4,4,1.0,True,0.4997,0.6527,0.153
2008_007225,9,9,1.0,True,0.4691,0.5317,0.0626
2012_001101,1,0,0.0,False,0.1879,0.19,0.0021
2010_000291,3,0,0.0,False,0.4077,0.4093,0.0016
2012_001117,2,2,1.0,True,0.2319,0.3568,0.1249
2011_004011,1,0,0.0,False,0.4239,0.0066,-0.4173
2009_002219,2,0,0.0,False,0.1244,0.1234,-0.001
2008_004697,4,1,0.25,False,0.2322,0.2407,0.0085
2008_004876,1,0,0.0,False,0.1088,0.0894,-0.0194
2011_005568,4,1,0.25,False,0.0879,0.2027,0.1148
2011_000551,2,2,1.0,True,0.4877,0.4453,-0.0424
2011_005058,1,0,0.0,False,0.2563,0.5972,0.3409
2011_004263,1,0,0.0,False,0.1365,0.1367,0.0002
2012_000745,1,0,0.0,False,0.0671,0.605,0.5379
2008_002058,1,0,0.0,False,0.014,0.429,0.415
2008_004977,1,0,0.0,False,0.4795,0.1599,-0.3196
2008_002482,3,3,1.0,True,0.3912,0.4373,0.0461
2011_003684,1,0,0.0,False,0.2129,0.2141,0.0012
2010_006598,4,1,0.25,False,0.2184,0.2509,0.0325
2008_005691,1,1,1.0,True,0.8569,0.2958,-0.5611
2010_000665,1,0,0.0,False,0.6281,0.7371,0.109
2009_002295,1,1,1.0,True,0.2861,0.0725,-0.2136
2009_002205,5,4,0.8,True,0.3946,0.4994,0.1048
2011_006699,5,4,0.8,True,0.2918,0.1793,-0.1125
2008_007749,1,0,0.0,False,0.2271,0.6132,0.3861
2011_004956,1,0,0.0,False,0.2424,0.591,0.3486
2009_001774,2,0,0.0,False,0.4321,0.4363,0.0042
2010_002631,1,0,0.0,False,0.567,0.5714,0.0044
2012_000442,1,0,0.0,False,0.1538,0.1546,0.0008
2010_000731,2,0,0.0,False,0.4121,0.4318,0.0197
2008_003476,4,4,1.0,True,0.2933,0.4147,0.1214
2011_006330,4,1,0.25,False,0.0989,0.1946,0.0957
2008_004945,3,1,0.3333,False,0.3703,0.4385,0.0682
2008_001814,2,2,1.0,True,0.3687,0.3725,0.0038
2007_006744,2,0,0.0,False,0.2323,0.1115,-0.1208
2008_004633,1,1,1.0,True,0.0845,0.0223,-0.0622
2009_005163,1,0,0.0,False,0.092,0.0919,-0.0001
2009_000686,2,1,0.5,True,0.2341,0.3163,0.0822
2011_003966,1,0,0.0,False,0.1967,0.1976,0.0009
2012_001954,1,0,0.0,False,0.0808,0.0813,0.0005
2012_001657,1,0,0.0,False,0.0046,0.0046,0.0
2009_003703,2,2,1.0,True,0.3396,0.8518,0.5122
2011_003585,4,0,0.0,False,0.2344,0.1542,-0.0802
2008_002357,1,0,0.0,False,0.3336,0.3346,0.001
2009_000579,4,0,0.0,False,0.2144,0.2152,0.0008
2011_002132,1,0,0.0,False,0.4603,0.4499,-0.0104
2007_001073,6,6,1.0,True,0.4381,0.5605,0.1224
2011_002887,2,0,0.0,False,0.2645,0.2253,-0.0392
2010_001753,2,1,0.5,True,0.2712,0.2818,0.0106
2011_007117,1,0,0.0,False,0.2876,0.2661,-0.0215
2010_003074,4,2,0.5,True,0.4669,0.4732,0.0063
2011_005017,1,0,0.0,False,0.1381,0.1388,0.0007
2012_002019,3,0,0.0,False,0.1249,0.1146,-0.0103
2008_008717,4,2,0.5,True,0.1974,0.2602,0.0628
2009_002191,2,2,1.0,True,0.3797,0.5746,0.1949
2010_003828,2,1,0.5,True,0.4178,0.417,-0.0008
2009_003966,9,6,0.6667,True,0.1812,0.264,0.0828
2008_002344,4,0,0.0,False,0.1581,0.113,-0.0451
2008_002502,5,1,0.2,False,0.1066,0.1393,0.0327
2010_004943,1,1,1.0,True,0.6526,0.4609,-0.1917
2008_002250,8,7,0.875,True,0.5053,0.5438,0.0385
2008_001792,2,0,0.0,False,0.4792,0.4835,0.0043
2012_001362,1,0,0.0,False,0.0425,0.0426,0.0001
2012_003068,1,1,1.0,True,0.5946,0.6046,0.01
2009_000120,1,0,0.0,False,0.0002,0.0001,-0.0001
2008_002231,3,2,0.6667,True,0.2281,0.307,0.0789
2012_003392,1,0,0.0,False,0.0775,0.0729,-0.0046
2008_003780,6,3,0.5,True,0.2367,0.3362,0.0995
2009_001911,3,0,0.0,False,0.2424,0.3239,0.0815
2008_003020,4,0,0.0,False,0.2753,0.2288,-0.0465
2008_002972,1,1,1.0,True,0.6579,0.6922,0.0343
2009_005094,2,2,1.0,True,0.3638,0.38,0.0162
2011_003764,4,3,0.75,True,0.2565,0.3479,0.0914
2008_006392,5,3,0.6,True,0.331,0.398,0.067
2010_000495,1,0,0.0,False,0.0497,0.0508,0.0011
2008_001104,5,2,0.4,False,0.3818,0.3478,-0.034
