img_id,valid_inst,hard_inst,hard_ratio,is_complex,point_only_miou,adaptive_miou,improvement
2008_003904,5,2,0.4,False,0.3658,0.3863,0.0205
2011_004772,4,1,0.25,False,0.2637,0.1468,-0.1169
2010_005110,5,3,0.6,True,0.1039,0.2912,0.1873
2010_001455,5,1,0.2,False,0.2432,0.2276,-0.0156
2009_003095,1,0,0.0,False,0.0463,0.0447,-0.0016
2010_004971,2,0,0.0,False,0.4125,0.4136,0.0011
2010_000009,1,0,0.0,False,0.656,0.6617,0.0057
2010_001776,2,0,0.0,False,0.384,0.361,-0.023
2011_003240,2,2,1.0,True,0.3916,0.366,-0.0256
2008_007131,1,0,0.0,False,0.5881,0.5932,0.0051
2010_004053,1,0,0.0,False,0.363,0.3419,-0.0211
2012_000049,2,1,0.5,True,0.2215,0.3915,0.17
2010_005100,1,0,0.0,False,0.0051,0.0051,0.0
2008_003283,3,0,0.0,False,0.2874,0.2985,0.0111
2007_004380,3,3,1.0,True,0.0282,0.2012,0.173
2012_000126,1,0,0.0,False,0.2188,0.218,-0.0008
2008_005085,1,0,0.0,False,0.2798,0.005,-0.2748
2008_003330,1,0,0.0,False,0.2985,0.2972,-0.0013
2009_003664,1,0,0.0,False,0.564,0.5316,-0.0324
2012_003251,1,0,0.0,False,0.6003,0.5998,-0.0005
2008_007236,1,0,0.0,False,0.6008,0.5936,-0.0072
2011_000226,7,6,0.8571,True,0.0522,0.1221,0.0699
2008_003037,1,1,1.0,True,0.2151,0.6,0.3849
2010_000377,1,0,0.0,False,0.576,0.5651,-0.0109
2011_001546,1,1,1.0,True,0.8714,0.4876,-0.3838
2010_003054,3,0,0.0,False,0.1979,0.3242,0.1263
2009_000137,2,1,0.5,True,0.0114,0.342,0.3306
2011_005983,1,0,0.0,False,0.1954,0.4119,0.2165
2010_004208,2,2,1.0,True,0.4253,0.4132,-0.0121
2007_003668,1,0,0.0,False,0.0502,0.0459,-0.0043
2010_004017,3,0,0.0,False,0.26,0.3775,0.1175
2008_005324,4,3,0.75,True,0.3517,0.4013,0.0496
2008_007356,3,2,0.6667,True,0.7018,0.6901,-0.0117
2010_001705,1,0,0.0,False,0.5122,0.5174,0.0052
2008_006099,1,0,0.0,False,0.6538,0.7037,0.0499
2008_005550,1,0,0.0,False,0.4771,0.5842,0.1071
2008_008770,3,3,1.0,True,0.0046,0.1615,0.1569
2010_002223,2,1,0.5,True,0.5631,0.7152,0.1521
2010_002838,2,2,1.0,True,0.3178,0.8863,0.5685
2009_003509,1,1,1.0,True,0.7066,0.6997,-0.0069
2010_006845,1,0,0.0,False,0.024,0.0238,-0.0002
2009_003064,1,0,0.0,False,0.0019,0.0019,0.0
2010_001675,1,0,0.0,False,0.8935,0.8947,0.0012
2012_003217,1,0,0.0,False,0.1801,0.1804,0.0003
2012_002142,1,0,0.0,False,0.1586,0.159,0.0004
2010_000814,2,2,1.0,True,0.8975,0.593,-0.3045
2008_001829,1,1,1.0,True,0.8345,0.8463,0.0118
2008_004579,3,0,0.0,False,0.3439,0.3895,0.0456
2010_002512,2,2,1.0,True,0.477,0.6606,0.1836
2008_001402,2,2,1.0,True,0.0468,0.2207,0.1739
2007_001724,1,1,1.0,True,0.8809,0.9113,0.0304
2010_006217,2,1,0.5,True,0.2242,0.2315,0.0073
2008_007129,2,1,0.5,True,0.5435,0.203,-0.3405
2010_001539,1,0,0.0,False,0.0141,0.0141,0.0
2009_000398,3,2,0.6667,True,0.3592,0.451,0.0918
2011_006256,5,0,0.0,False,0.3146,0.3159,0.0013
2011_005339,1,0,0.0,False,0.1685,0.169,0.0005
2007_004500,2,2,1.0,True,0.8207,0.4329,-0.3878
2008_003466,2,1,0.5,True,0.2087,0.3237,0.115
2008_008337,2,0,0.0,False,0.1107,0.1023,-0.0084
2008_000854,2,0,0.0,False,0.0489,0.0486,-0.0003
2011_001532,2,0,0.0,False,0.1015,0.1021,0.0006
2008_008276,2,2,1.0,True,0.295,0.3304,0.0354
2011_005493,3,0,0.0,False,0.1447,0.1495,0.0048
2008_006904,5,1,0.2,False,0.6195,0.5334,-0.0861
2008_001238,3,0,0.0,False,0.3371,0.4088,0.0717
2010_004586,2,1,0.5,True,0.452,0.4625,0.0105
2011_001220,2,1,0.5,True,0.3229,0.2673,-0.0556
2008_001113,2,0,0.0,False,0.555,0.3094,-0.2456
2011_000780,2,2,1.0,True,0.8211,0.482,-0.3391
2009_003469,1,0,0.0,False,0.0024,0.0025,0.0001
2010_000716,1,0,0.0,False,0.6566,0.0153,-0.6413
2008_005269,4,3,0.75,True,0.6573,0.5442,-0.1131
2011_000514,1,0,0.0,False,0.0124,0.0122,-0.0002
2011_003960,2,1,0.5,True,0.3889,0.3467,-0.0422
2008_008701,4,2,0.5,True,0.5461,0.6076,0.0615
2009_005190,1,1,1.0,True,0.8138,0.849,0.0352
2009_000453,3,0,0.0,False,0.0482,0.0485,0.0003
2009_001360,1,0,0.0,False,0.1116,0.111,-0.0006
2011_004332,1,0,0.0,False,0.1043,0.0321,-0.0722
2008_000115,2,0,0.0,False,0.4787,0.4606,-0.0181
2009_001505,4,3,0.75,True,0.7477,0.7299,-0.0178
2010_006124,1,0,0.0,False,0.4898,0.1581,-0.3317
2011_004299,2,1,0.5,True,0.1189,0.2943,0.1754
2010_000630,2,0,0.0,False,0.029,0.0293,0.0003
2010_001852,2,2,1.0,True,0.6878,0.6456,-0.0422
2009_000229,1,0,0.0,False,0.2403,0.2406,0.0003
2008_005626,5,1,0.2,False,0.3114,0.3455,0.0341
2011_002380,1,1,1.0,True,0.1898,0.2948,0.105
2008_001036,2,0,0.0,False,0.2499,0.4608,0.2109
2012_000982,2,1,0.5,True,0.3172,0.4522,0.135
2009_004249,2,2,1.0,True,0.9345,0.9231,-0.0114
2009_002798,2,1,0.5,True,0.0112,0.1975,0.1863
2012_000281,1,1,1.0,True,0.1752,0.5957,0.4205
2011_000267,1,0,0.0,False,0.0005,0.0005,0.0
2010_004370,2,2,1.0,True,0.8938,0.8605,-0.0333
2009_004593,3,0,0.0,False,0.3181,0.2804,-0.0377
2009_004284,3,0,0.0,False,0.2984,0.3207,0.0223
2008_000042,1,1,1.0,True,0.6616,0.6687,0.0071
2009_002393,2,1,0.5,True,0.0228,0.0226,-0.0002
2011_003418,1,0,0.0,False,0.1767,0.2317,0.055
2010_005875,3,0,0.0,False,0.2349,0.2527,0.0178
2010_002638,2,1,0.5,True,0.2111,0.2036,-0.0075
2008_003068,1,1,1.0,True,0.163,0.9382,0.7752
2010_002668,1,1,1.0,True,0.39,0.4555,0.0655
2011_000364,3,1,0.3333,False,0.4639,0.5132,0.0493
2012_003498,1,0,0.0,False,0.2043,0.2053,0.001
2011_003490,1,0,0.0,False,0.1719,0.1724,0.0005
2010_006056,9,6,0.6667,True,0.3087,0.3212,0.0125
2008_000297,5,0,0.0,False,0.154,0.1543,0.0003
2008_006092,1,0,0.0,False,0.1378,0.1339,-0.0039
2010_001486,1,0,0.0,False,0.141,0.1428,0.0018
2009_001449,1,0,0.0,False,0.7358,0.606,-0.1298
2010_001767,5,5,1.0,True,0.4191,0.4728,0.0537
2008_001009,2,0,0.0,False,0.1019,0.1019,0.0
2008_005639,3,2,0.6667,True,0.4207,0.472,0.0513
2011_005780,2,1,0.5,True,0.0512,0.2017,0.1505
2011_000012,1,0,0.0,False,0.0056,0.0051,-0.0005
2010_004945,1,0,0.0,False,0.5515,0.1021,-0.4494
2011_005893,1,0,0.0,False,0.1307,0.2995,0.1688
2012_003648,1,0,0.0,False,0.051,0.052,0.001
2008_006112,1,0,0.0,False,0.0168,0.0167,-0.0001
2011_002553,9,9,1.0,True,0.4328,0.4941,0.0613
2009_002199,2,1,0.5,True,0.2144,0.0338,-0.1806
2010_001066,1,0,0.0,False,0.7163,0.6969,-0.0194
2008_001420,6,4,0.6667,True,0.349,0.3689,0.0199
2011_005872,1,0,0.0,False,0.0091,0.009,-0.0001
2007_000793,10,10,1.0,True,0.4828,0.619,0.1362
2012_004150,1,0,0.0,False,0.2659,0.048,-0.2179
2009_002632,1,0,0.0,False,0.0099,0.0099,0.0
2011_001190,2,2,1.0,True,0.2259,0.22,-0.0059
2011_005581,1,0,0.0,False,0.0223,0.0229,0.0006
2008_003101,1,1,1.0,True,0.9392,0.9444,0.0052
2010_005991,3,3,1.0,True,0.2228,0.4099,0.1871
2010_004957,2,1,0.5,True,0.6747,0.6945,0.0198
2008_006718,2,0,0.0,False,0.6112,0.6161,0.0049
2010_004066,1,0,0.0,False,0.0207,0.0203,-0.0004
2012_003347,1,1,1.0,True,0.0264,0.3733,0.3469
2010_004659,3,3,1.0,True,0.4862,0.5621,0.0759
2011_004080,2,0,0.0,False,0.1075,0.1099,0.0024
2010_005744,1,1,1.0,True,0.8911,0.8864,-0.0047
2011_003667,1,0,0.0,False,0.2399,0.1937,-0.0462
2010_003762,3,1,0.3333,False,0.4601,0.4621,0.002
2008_006892,3,0,0.0,False,0.0924,0.2349,0.1425
2009_002308,2,0,0.0,False,0.1866,0.1861,-0.0005
2011_004861,1,0,0.0,False,0.2004,0.1983,-0.0021
2011_002143,9,6,0.6667,True,0.2167,0.3332,0.1165
2009_001164,1,0,0.0,False,0.0246,0.0245,-0.0001
2010_004109,4,4,1.0,True,0.4444,0.6621,0.2177
2011_003940,3,2,0.6667,True,0.453,0.5739,0.1209
2007_000187,1,0,0.0,False,0.5337,0.5335,-0.0002
2010_004295,1,0,0.0,False,0.3261,0.2824,-0.0437
2010_003176,1,0,0.0,False,0.3047,0.3068,0.0021
2009_003487,1,0,0.0,False,0.6647,0.6592,-0.0055
2011_005500,1,0,0.0,False,0.6403,0.6404,0.0001
2010_005496,1,1,1.0,True,0.006,0.9338,0.9278
2012_000613,1,0,0.0,False,0.5831,0.4293,-0.1538
2011_006254,1,0,0.0,False,0.336,0.3367,0.0007
2011_006280,3,2,0.6667,True,0.2157,0.221,0.0053
2009_003698,1,0,0.0,False,0.0374,0.7288,0.6914
2012_003631,1,0,0.0,False,0.0437,0.0413,-0.0024
2012_001131,1,0,0.0,False,0.1949,0.1944,-0.0005
2009_000899,1,0,0.0,False,0.3959,0.4785,0.0826
2008_004084,12,7,0.5833,True,0.1991,0.2854,0.0863
2010_002973,1,0,0.0,False,0.9725,0.9827,0.0102
2012_003913,1,0,0.0,False,0.1162,0.1166,0.0004
2010_006314,1,0,0.0,False,0.0299,0.0296,-0.0003
2008_004640,1,1,1.0,True,0.4857,0.3638,-0.1219
2009_005078,2,2,1.0,True,0.6805,0.3587,-0.3218
2010_004733,1,0,0.0,False,0.5199,0.5231,0.0032
2009_004406,4,4,1.0,True,0.2039,0.2529,0.049
2009_002770,1,0,0.0,False,0.0679,0.0724,0.0045
2008_008227,1,0,0.0,False,0.4654,0.4685,0.0031
2008_000089,1,1,1.0,True,0.4033,0.4164,0.0131
2008_001539,1,0,0.0,False,0.5639,0.5139,-0.05
2010_000415,3,1,0.3333,False,0.5856,0.6717,0.0861
2012_001252,1,0,0.0,False,0.6501,0.6527,0.0026
2008_003300,1,0,0.0,False,0.0057,0.0058,0.0001
2011_007143,2,0,0.0,False,0.1052,0.1044,-0.0008
2011_004471,1,0,0.0,False,0.0328,0.0324,-0.0004
2009_002472,1,1,1.0,True,0.253,0.9221,0.6691
2011_002470,1,1,1.0,True,0.0009,0.183,0.1821
2012_002478,1,0,0.0,False,0.4304,0.1925,-0.2379
2011_003488,1,0,0.0,False,0.1691,0.1594,-0.0097
2010_000356,1,0,0.0,False,0.3919,0.4398,0.0479
2008_008237,5,5,1.0,True,0.3761,0.4773,0.1012
2007_002639,3,3,1.0,True,0.5951,0.4569,-0.1382
2008_005521,6,6,1.0,True,0.4075,0.5114,0.1039
2011_005183,1,0,0.0,False,0.2046,0.2034,-0.0012
2009_004042,11,3,0.2727,False,0.3305,0.27,-0.0605
2009_001288,1,0,0.0,False,0.0512,0.0508,-0.0004
2012_004063,2,0,0.0,False,0.0838,0.1577,0.0739
2012_000578,1,0,0.0,False,0.4156,0.4019,-0.0137
2008_001797,3,0,0.0,False,0.1966,0.1972,0.0006
2010_000692,1,0,0.0,False,0.0176,0.0173,-0.0003
2008_006496,3,1,0.3333,False,0.3046,0.3058,0.0012
2011_007210,2,1,0.5,True,0.1859,0.1045,-0.0814
2008_007291,7,0,0.0,False,0.1335,0.1209,-0.0126
2012_000587,2,0,0.0,False,0.1093,0.1679,0.0586
2010_005170,6,2,0.3333,False,0.2443,0.3036,0.0593
2011_006298,1,0,0.0,False,0.1623,0.1693,0.007
2012_003182,1,0,0.0,False,0.0363,0.0363,0.0
2011_005280,2,2,1.0,True,0.2428,0.1831,-0.0597
2011_006532,2,0,0.0,False,0.476,0.4764,0.0004
2009_000227,1,0,0.0,False,0.0056,0.0056,0.0
2012_001226,1,0,0.0,False,0.6478,0.4522,-0.1956
2011_006798,1,1,1.0,True,0.0975,0.2145,0.117
2010_001357,2,2,1.0,True,0.3055,0.3069,0.0014
2010_000564,4,2,0.5,True,0.4539,0.4136,-0.0403
2010_002551,1,1,1.0,True,0.9757,0.9751,-0.0006
2012_004248,2,0,0.0,False,0.2999,0.2869,-0.013
2012_001879,1,0,0.0,False,0.1578,0.1578,0.0
2010_000052,3,1,0.3333,False,0.0627,0.1115,0.0488
2010_002378,1,0,0.0,False,0.5309,0.5345,0.0036
2011_006115,2,0,0.0,False,0.1723,0.1626,-0.0097
2008_003610,4,1,0.25,False,0.233,0.274,0.041
2010_003102,1,0,0.0,False,0.5634,0.6489,0.0855
2009_005055,1,1,1.0,True,0.4885,0.1371,-0.3514
2010_002185,2,0,0.0,False,0.4955,0.486,-0.0095
2010_006363,1,0,0.0,False,0.1149,0.1084,-0.0065
2010_005332,2,0,0.0,False,0.0196,0.0189,-0.0007
2008_003812,1,0,0.0,False,0.0028,0.0028,0.0
2008_007632,1,0,0.0,False,0.5421,0.4547,-0.0874
2008_008453,7,7,1.0,True,0.4559,0.4716,0.0157
2009_004839,1,0,0.0,False,0.2095,0.2239,0.0144
2011_002402,1,0,0.0,False,0.664,0.0877,-0.5763
2008_008591,5,2,0.4,False,0.2283,0.2528,0.0245
2009_003710,8,7,0.875,True,0.3378,0.4518,0.114
2008_002730,1,0,0.0,False,0.1663,0.1681,0.0018
2011_004489,3,0,0.0,False,0.1598,0.2242,0.0644
2011_004039,1,0,0.0,False,0.2745,0.2733,-0.0012
2010_006034,1,1,1.0,True,0.0022,0.2588,0.2566
2012_000672,1,0,0.0,False,0.2284,0.3036,0.0752
2011_004548,1,0,0.0,False,0.5502,0.5562,0.006
2008_002599,1,0,0.0,False,0.6742,0.6867,0.0125
2009_003265,12,5,0.4167,False,0.3956,0.3905,-0.0051
2011_004838,1,0,0.0,False,0.1898,0.1931,0.0033
2011_002822,2,0,0.0,False,0.3038,0.416,0.1122
2007_008670,2,2,1.0,True,0.4835,0.4816,-0.0019
2011_002224,1,0,0.0,False,0.1605,0.1616,0.0011
2012_001375,1,0,0.0,False,0.1437,0.1494,0.0057
2007_002852,3,3,1.0,True,0.426,0.4388,0.0128
2011_000399,2,0,0.0,False,0.3747,0.3946,0.0199
2010_003958,1,1,1.0,True,0.6877,0.2813,-0.4064
2011_002864,1,0,0.0,False,0.796,0.6572,-0.1388
2011_004761,1,0,0.0,False,0.1908,0.1912,0.0004
2009_004150,2,0,0.0,False,0.6814,0.5792,-0.1022
2012_002127,1,0,0.0,False,0.0557,0.0558,0.0001
2009_004085,3,1,0.3333,False,0.2113,0.3135,0.1022
2010_002267,1,1,1.0,True,0.2062,0.2429,0.0367
2011_005863,1,0,0.0,False,0.0403,0.0411,0.0008
2008_000399,1,1,1.0,True,0.9223,0.9429,0.0206
